 1935; Luís de Magalhães
 1975; Hernâni Cidade
 1940; Agostinho José Fortes
 1947; Júlio Brandão
 1946; Alice Moderno
 1954; Carlos de Lemos
 Brasil; Neves e Sousa
 2005?; Egas de Bastos
 2003; José João Craveirinha
 1997; Fernando Soares
 1964; Daniel Filipe
 1952; António Plácido de Abreu
 Açores; João de Melo
 1257?; D. Paio de Coimbra
 1945; Gervásio Lima
 1908; Alberto Costa
 1928; Álvaro de Castro
 1943; Ruy do Vouga
 1957; Ernesto Ennes
 1974; Sara Beirão
 Açores; J. de Matos Bettencourt
 1971; Armando Côrtes Rodrigues
 1958; Joaquim de Carvalho
 1973; Edmundo de Bettencourt
XIX; Eduardo Cabrita
XIX; Alberto Carlos Cruz
XIX; José Vitorino da Fonseca
 1878; José Vicente da Gama
 ?; Artur António Mateus Serrano
 1972; Luís de Pina
 1990; Joaquim Rodrigues dos Santos Júnior
 ?; F. Cansado Gonsalves
 1989; António Salgado Júnior
 1953; António Ribeiro Ferreira
 1999; A. Gonçalves Rodrigues
 1961; Mário Portocarrero Casimiro
 1997; Orlando Ribeiro
 1993; Luciano Augusto de Sousa
 Séc. XVIII; Frei Amador do Desengano
 1892; Aristides Abranches
 1760?; Pedro José Supico de Morais
1923; Maurício de Queirós
XIII; João Soares Somesso
XVI; Henrique Lopes
 1635; Francisco Rodrigues da Silveira
XIII; Paio Soares de Taveirós
 1753; Sóror Maria do Céu
 1896; João de Mendonça
 1832; José Daniel Rodrigues da Costa
 1662; Manuel Bocarro
XVI; António de Abreu
 1963; Júlio Gonçalves
 1584; Francisco de Holanda
XV; João Gomes da Ilha
 1858; Francisco Ferreira Drumond
 Itália; Isaac Cardoso
 1868; António Augusto Correia de Lacerda
 1888; António Moniz Barreto Corte Real
 1857; Inácio Maria Feijó
 1738; Lourenço Botelho Sotomaior
 Japão; Pe. Luís Fróis
 1739; Caetano José da Silva Sotomaior
 1575; Pe. Luís Gonçalves da Câmara
 Séc. XX; Cacilda de Castro
 1959; António Cobeira
 1325; D. Dinis
XIII; João Cangera
XIII; Mem Rodrigues de Briteiros
 1948; Artur Tavares de Melo
 1946; Augusto Nobre
 1959; Gago Coutinho
 1928; Pedro de Azevedo
XVI; Miguel de Castanhoso
 1563; Frei Jerónimo de Azambuja
XVI; Afonso Álvares
XVI; Melchior Estaço do Amaral
XVI; Mestre Afonso
 1625; Frei Luís dos Anjos
XVI; Jerónimo Arrais
 1909; Rocha Peixoto
 1921; João da Rocha
 1903; Ernesto da Silva
 1933; Fortunato de Almeida
 1939; A. L. de Almada Negreiros
 1961; Marcelino Lima
 1928; Câmara Lima
 1946; Tito Martins
 1947; António Homem de Melo
 1918; João de Meneses
 1948; Viana da Mota
 1944; João Lopes Carneiro de Moura
 1925; Ilídio de Carvalho
 1946; Alberto Osório de Castro
 1928; José Soares da Cunha e Costa
 1923; João Diogo
 1937; António de Portugal de Faria
 1888; Hamilton de Araújo
 1939; Quirino da Fonseca
 1947; Caetano Gonçalves
 1960; José Osório Goulart
 1926; Camilo Pessanha
 1943; António Pinheiro
 1932; Joaquim Mendes dos Remédios
 1914; Fernando Sousa
 1930; Eugénio de Paula Tavares
 1894; Gabriel de Almeida
 1900; António Nobre
 1955; Norton de Matos
 1942; David Lopes
 1867 - Macau; Manuel da Silva Mendes
 1930; Pe. Luís Gonzaga de Azevedo
 1927; António Baptista
 1950; Tomás Borba
 1930; Raul Brandão
 1929; Mariano Cabral
 1902; Manuel Henrique Dias
 1940; Abel Fontoura da Costa
 1935; Bento Carqueja
 1860 - Lisboa; Joaquim António da Silva Cordeiro
 1943; Homem Cristo
 1934; Manuel da Silva Gaio
 1947; Guilherme Gama
 1923; Maximiano Lemos
 1934; José de Sousa Machado
 1949; Ludovico de Meneses
 1900; Luís Osório
 1929; Alice Pestana
 1899; Mariano Pina
 1946; Eduardo Schwalbach
 1932; Jaime de Séguier
 1933; Domingos Tarroso
 1941; Manuel Teixeira Gomes
 1941; António de Vasconcelos
 1952; José Maria de Queiroz Veloso
 1930; Júlio Cardoso
 1921; Joaquim Martins Teixeira de Carvalho
 1908; Trindade Coelho
 1944; Paiva Couceiro
 1910; Joaquim Augusto de Oliveira
 1900; José Augusto Nogueira Sampaio
 1882; João Teixeira Soares
 1907; José Inácio de Araújo
 1908; Frederico Francisco Stuart de Figanière
 1902; Augusto Luso
